playerId,gamesPlayed,playerDetails.givenName,playerDetails.surname,playerDetails.age,playerDetails.heightCm,playerDetails.weightKg,playerDetails.jumperNumber,playerDetails.kickingFoot,playerDetails.stateOfOrigin,playerDetails.draftYear,playerDetails.debutYear,playerDetails.recruitedFrom,playerDetails.draftPosition,playerDetails.draftType,playerDetails.position,playerDetails.bio,playerDetails.aflAwards,playerDetails.photoURL,playerDetails.dateOfBirth,team.teamId,team.teamAbbr,team.teamName,team.teamNickname,totals.matchesPlayed,totals.timeOnGroundPercentage,totals.behinds,totals.bounces,totals.centreBounceAttendances,totals.centreClearances,totals.clangers,totals.contestDefLosses,totals.contestDefLossPercentage,totals.contestDefOneOnOnes,totals.contestedMarks,totals.contestedPossessionRate,totals.contestedPossessions,totals.contestOffOneOnOnes,totals.contestOffWins,totals.contestOffWinsPercentage,totals.defHalfPressureActs,totals.disposalEfficiency,totals.disposals,totals.dreamTeamPoints,totals.effectiveDisposals,totals.effectiveKicks,totals.f50GroundBallGets,totals.freesAgainst,totals.freesFor,totals.goalAccuracy,totals.goalAssists,totals.goals,totals.groundBallGets,totals.handballs,totals.hitouts,totals.hitoutsToAdvantage,totals.hitoutToAdvantageRate,totals.hitoutWinPercentage,totals.inside50s,totals.interceptMarks,totals.intercepts,totals.kickEfficiency,totals.kickins,totals.kickinsPlayon,totals.kicks,totals.kickToHandballRatio,totals.marks,totals.marksInside50,totals.marksOnLead,totals.metresGained,totals.onePercenters,totals.pressureActs,totals.ranking,totals.ratingPoints,totals.rebound50s,totals.ruckContests,totals.scoreInvolvements,totals.scoreLaunches,totals.shotsAtGoal,totals.spoils,totals.stoppageClearances,totals.tackles,totals.tacklesInside50,totals.totalClearances,totals.totalPossessions,totals.turnovers,totals.uncontestedPossessions,averages.matchesPlayed,averages.timeOnGroundPercentage,averages.behinds,averages.bounces,averages.centreBounceAttendances,averages.centreClearances,averages.clangers,averages.contestDefLosses,averages.contestDefLossPercentage,averages.contestDefOneOnOnes,averages.contestedMarks,averages.contestedPossessionRate,averages.contestedPossessions,averages.contestOffOneOnOnes,averages.contestOffWins,averages.contestOffWinsPercentage,averages.defHalfPressureActs,averages.disposalEfficiency,averages.disposals,averages.dreamTeamPoints,averages.effectiveDisposals,averages.effectiveKicks,averages.f50GroundBallGets,averages.freesAgainst,averages.freesFor,averages.goalAccuracy,averages.goalAssists,averages.goals,averages.groundBallGets,averages.handballs,averages.hitouts,averages.hitoutsToAdvantage,averages.hitoutToAdvantageRate,averages.hitoutWinPercentage,averages.inside50s,averages.interceptMarks,averages.intercepts,averages.kickEfficiency,averages.kickins,averages.kickinsPlayon,averages.kicks,averages.kickToHandballRatio,averages.marks,averages.marksInside50,averages.marksOnLead,averages.metresGained,averages.onePercenters,averages.pressureActs,averages.ratingPoints,averages.rebound50s,averages.ruckContests,averages.scoreInvolvements,averages.scoreLaunches,averages.shotsAtGoal,averages.spoils,averages.stoppageClearances,averages.tackles,averages.tacklesInside50,averages.totalClearances,averages.totalPossessions,averages.turnovers,averages.uncontestedPossessions
CD_I1021660,0,Mate,Colina,23,211,113,39,RIGHT,VIC,2020,,Doutta Stars (Vic)/Calder U18,,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1021660.png?im=Scale,width=0.6,height=0.6",20/05/1999,CD_T120,RICH,Richmond,Tigers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I998647,2,Mason,Cox,32,211,110,46,RIGHT,INT,2017,2016,Oklahoma State University (USA),,rookieElevation,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/998647.png?im=Scale,width=0.6,height=0.6",14/03/1991,CD_T40,COLL,Collingwood,Magpies,2,55.4,0,0,26,1,4,0,0,0,4,61.1,11,1,0,0,3,77.8,18,120,14,11,0,2,4,100,1,3,3,3,25,9,36,46.3,7,0,1,73.3,0,0,15,5,8,2,2,420,2,7,412,149.8,0,54,10,2,3,1,0,1,1,1,18,4,7,2,55.4,0,0,26,0.5,2,0,0,0,2,61.1,5.5,0.5,0,0,1.5,77.8,9,60,7,5.5,0,1,2,100,0.5,1.5,1.5,1.5,12.5,4.5,36,46.3,3.5,0,0.5,73.3,0,0,7.5,5,4,1,1,210.4,1,3.5,149.8,0,27,5,1,1.5,0.5,0,0.5,0.5,0.5,9,2,3.5
CD_I1001024,7,Ned,Reeves,24,210,103,7,RIGHT,VIC,2018,2021,East Malvern (Vic)/St Kevin&apos;s Coll (Vic)/Oakl U18/St Kevin&apos;s OB (Vic),,preseason,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1001024.png?im=Scale,width=0.6,height=0.6",31/10/1998,CD_T80,HAW,Hawthorn,Hawks,7,74.1,0,0,120,4,17,0,0,3,6,67.9,36,7,1,14.3,19,66.7,51,425,34,11,0,7,5,100,0,1,14,28,205,65,31.7,52.7,7,9,15,47.8,0,0,23,0.8,11,0,0,531,15,65,284,243,1,389,17,16,1,12,8,18,2,12,53,14,17,7,74.1,0,0,120,0.6,2.4,0,0,0.4,0.9,67.9,5.1,1,0.1,14.3,2.7,66.7,7.3,60.7,4.9,1.6,0,1,0.7,100,0,0.1,2,4,29.3,9.3,31.7,52.7,1,1.3,2.1,47.8,0,0,3.3,0.8,1.6,0,0,76,2.1,9.3,243,0.1,55.6,2.4,2.3,0.1,1.7,1.1,2.6,0.3,1.7,7.6,2,2.4
CD_I1023446,0,Alex,Mirkov,23,210,105,45,RIGHT,VIC,2021,,Sydney Uni (NSW)/ GWS (VFL)/Old Ivanhoe (Vic)/Carlton (VFL),6,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1023446.png?im=Scale,width=0.6,height=0.6",17/11/1999,CD_T30,CARL,Carlton,Blues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1021200,0,Lachlan,McAndrew,22,209,101,46,RIGHT,NSW,2021,,Manly-Wwarringah (NSW)/St Augustine&apos;s College (NSW)/Sydney VFL,12,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1021200.png?im=Scale,width=0.6,height=0.6",26/05/2000,CD_T160,SYD,Sydney Swans,Swans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I290528,4,Max,Gawn,31,209,110,11,RIGHT,VIC,2009,2011,Ormond (Vic)/Sandringham U18,34,nationalDraft,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/290528.png?im=Scale,width=0.6,height=0.6",30/12/1991,CD_T90,MELB,Melbourne,Demons,4,59.4,3,0,47,5,14,0,0,4,10,66.7,36,12,6,50,17,58.5,53,299,31,20,3,3,5,42.9,0,3,11,14,61,18,29.5,55,17,3,9,51.3,0,0,39,2.8,20,6,3,1076,9,34,23,470.9,3,111,19,5,7,7,6,4,2,11,54,14,18,4,59.4,0.8,0,47,1.3,3.5,0,0,1,2.5,66.7,9,3,1.5,50,4.3,58.5,13.3,74.8,7.8,5,0.8,0.8,1.3,42.9,0,0.8,2.8,3.5,15.3,4.5,29.5,55,4.3,0.8,2.3,51.3,0,0,9.8,2.8,5,1.5,0.8,269.2,2.3,8.5,470.9,0.8,27.8,4.8,1.3,1.8,1.8,1.5,1,0.5,2.8,13.5,3.5,4.5
CD_I291975,5,Jarrod,Witts,30,209,110,28,LEFT,NSW,2011,2013,St Ives (NSW)/Sydney University (NSW)/Collingwood,67,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/291975.png?im=Scale,width=0.6,height=0.6",13/09/1992,CD_T1000,GCFC,Gold Coast Suns,Suns,5,81.5,1,0,98,13,16,0,0,2,4,59,49,3,0,0,18,67.5,83,481,56,25,2,6,10,60,1,3,17,37,178,55,30.9,48.2,15,4,5,54.3,0,0,46,1.2,16,1,1,1038,11,46,84,393.3,5,369,23,14,5,7,19,8,0,32,83,12,34,5,81.5,0.2,0,98,2.6,3.2,0,0,0.4,0.8,59,9.8,0.6,0,0,3.6,67.5,16.6,96.2,11.2,5,0.4,1.2,2,60,0.2,0.6,3.4,7.4,35.6,11,30.9,48.2,3,0.8,1,54.3,0,0,9.2,1.2,3.2,0.2,0.2,207.8,2.2,9.2,393.3,1,73.8,4.6,2.8,1,1.4,3.8,1.6,0,6.4,16.6,2.4,6.8
CD_I1004592,7,Tim,English,25,208,107,44,RIGHT,WA,2016,2017,Brookton-Pingelly (WA)/South Fremantle (WAFL),19,nationalDraft,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1004592.png?im=Scale,width=0.6,height=0.6",10/8/1997,CD_T140,WB,Western Bulldogs,Bulldogs,7,86.6,1,2,158,5,28,0,0,2,8,48.9,67,6,0,0,68,70.4,135,839,95,57,1,11,13,85.7,3,6,35,46,193,64,33.2,37.2,27,14,35,64,0,0,89,1.9,42,2,1,2042,28,112,17,493.5,15,519,34,20,7,21,15,36,3,20,137,29,70,7,86.6,0.1,0.3,158,0.7,4,0,0,0.3,1.1,48.9,9.6,0.9,0,0,9.7,70.4,19.3,119.9,13.6,8.1,0.1,1.6,1.9,85.7,0.4,0.9,5,6.6,27.6,9.1,33.2,37.2,3.9,2,5,64,0,0,12.7,1.9,6,0.3,0.1,291.7,4,16,493.5,2.1,74.1,4.9,2.9,1,3,2.1,5.1,0.4,2.9,19.6,4.1,10
CD_I1017126,2,Sam,Darcy,19,208,97,10,RIGHT,VIC,2021,2022,Glen Iris (Vic)/Scotch College (Vic)/Oakleigh U18,2,fatherSon,KEY_FORWARD,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1017126.png?im=Scale,width=0.6,height=0.6",19/07/2003,CD_T140,WB,Western Bulldogs,Bulldogs,2,54.1,1,0,3,0,5,0,0,0,2,75,6,3,1,33.3,1,50,8,38,4,2,2,5,0,0,0,0,3,2,4,1,25,30.8,0,1,1,33.3,0,0,6,3,2,0,0,64,4,14,611,19.9,2,13,2,1,1,4,1,5,4,1,8,0,2,2,54.1,0.5,0,3,0,2.5,0,0,0,1,75,3,1.5,0.5,33.3,0.5,50,4,19,2,1,1,2.5,0,0,0,0,1.5,1,2,0.5,25,30.8,0,0.5,0.5,33.3,0,0,3,3,1,0,0,32.4,2,7,19.9,1,6.5,1,0.5,0.5,2,0.5,2.5,2,0.5,4,0,1
CD_I990740,6,Rory,Lobb,30,207,106,7,RIGHT,WA,2013,2014,Bassendean (WA)/Swan Districts (WAFL)/GWS/Fremantle,29,nationalDraft,KEY_FORWARD,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/990740.png?im=Scale,width=0.6,height=0.6",9/2/1993,CD_T140,WB,Western Bulldogs,Bulldogs,6,88,6,0,17,0,14,1,50,2,6,48.1,26,17,5,29.4,19,58.5,53,285,31,21,7,4,6,42.9,3,6,11,18,38,11,28.9,43.2,7,2,6,60,0,0,35,1.9,18,7,3,941,12,63,163,325,2,88,25,6,14,11,2,4,0,2,54,16,28,6,88,1,0,17,0,2.3,0.2,50,0.3,1,48.1,4.3,2.8,0.8,29.4,3.2,58.5,8.8,47.5,5.2,3.5,1.2,0.7,1,42.9,0.5,1,1.8,3,6.3,1.8,28.9,43.2,1.2,0.3,1,60,0,0,5.8,1.9,3,1.2,0.5,156.9,2,10.5,325,0.3,14.7,4.2,1,2.3,1.8,0.3,0.7,0,0.3,9,2.7,4.7
CD_I992644,0,Braydon,Preuss,27,207,118,11,RIGHT,QLD,2016,2017,Surfers Paradise (Qld)/Townsville (Qld)/North Melb/Melbourne,,rookieElevation,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/992644.png?im=Scale,width=0.6,height=0.6",16/06/1995,CD_T1010,GWS,GWS Giants,Giants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,111.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.4,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1012386,6,Samson,Ryan,22,206,103,32,RIGHT,QLD,2020,2021,Sherwood (Qld),40,nationalDraft,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1012386.png?im=Scale,width=0.6,height=0.6",9/12/2000,CD_T120,RICH,Richmond,Tigers,6,70.4,2,0,41,3,13,0,0,1,4,52.2,24,10,1,10,19,75,44,297,33,21,2,6,3,72.7,0,8,14,16,64,26,40.6,44.4,4,2,7,75,0,0,28,1.8,18,10,1,731,7,55,558,48.1,5,144,20,7,11,5,4,7,1,7,46,11,22,6,70.4,0.3,0,41,0.5,2.2,0,0,0.2,0.7,52.2,4,1.7,0.2,10,3.2,75,7.3,49.5,5.5,3.5,0.3,1,0.5,72.7,0,1.3,2.3,2.7,10.7,4.3,40.6,44.4,0.7,0.3,1.2,75,0,0,4.7,1.8,3,1.7,0.2,122,1.2,9.2,48.1,0.8,24,3.3,1.2,1.8,0.8,0.7,1.2,0.2,1.2,7.7,1.8,3.7
CD_I1016189,0,Henry,Smith,20,206,98,25,RIGHT,SA,2020,,Blackwood (SA)/Woodville-West Torrens (SANFL),48,nationalDraft,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1016189.png?im=Scale,width=0.6,height=0.6",24/09/2002,CD_T20,BL,Brisbane Lions,Lions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1017063,0,Toby,Conway,20,206,101,6,RIGHT,VIC,2021,,"St Mary&apos;s, Geelong (Vic)/Geelong College (Vic)/Geelong U18",24,nationalDraft,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1017063.png?im=Scale,width=0.6,height=0.6",24/04/2003,CD_T70,GEEL,Geelong Cats,Cats,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1021013,2,Ned,Moyle,21,206,104,49,RIGHT,VIC,2021,2023,Kew Rovers (Vic)/Xavier Coll (Vic)/Oakl U18/Old Xaverians (Vic),5,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1021013.png?im=Scale,width=0.6,height=0.6",15/02/2002,CD_T1000,GCFC,Gold Coast Suns,Suns,2,77.7,0,0,48,3,3,1,100,1,0,77.8,7,1,0,0,18,33.3,9,108,3,1,0,3,0,0,0,0,4,3,53,20,37.7,36.6,2,0,2,16.7,0,0,6,2,0,0,0,117,3,26,630,13.6,2,145,6,6,0,3,0,10,0,3,9,4,2,2,77.7,0,0,48,1.5,1.5,0.5,100,0.5,0,77.8,3.5,0.5,0,0,9,33.3,4.5,54,1.5,0.5,0,1.5,0,0,0,0,2,1.5,26.5,10,37.7,36.6,1,0,1,16.7,0,0,3,2,0,0,0,58.6,1.5,13,13.6,1,72.5,3,3,0,1.5,0,5,0,1.5,4.5,2,1
CD_I1027701,0,Max,Knobel,18,206,93,22,LEFT,VIC,2022,,Maffra (Vic)/Gippsland U18,42,nationalDraft,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1027701.png?im=Scale,width=0.6,height=0.6",27/06/2004,CD_T60,FRE,Fremantle,Freo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1030866,0,Kyah,Farris-White,19,206,91,43,RIGHT,VIC,2022,,Rossmoyne (WA),,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1030866.png?im=Scale,width=0.6,height=0.6",2/1/2004,CD_T90,MELB,Melbourne,Demons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I992330,0,Jordon,Sweet,25,206,106,41,RIGHT,SA,2018,2021,Tea Tree Gully (SA)/North Adelaide (SANFL),23,rookieElevation,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/992330.png?im=Scale,width=0.6,height=0.6",2/2/1998,CD_T140,WB,Western Bulldogs,Bulldogs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,68.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1002248,0,Sam,Hayes,23,205,102,25,RIGHT,VIC,2017,2022,Ferntree Gully (Vic)/Eastern U18,47,nationalDraft,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1002248.png?im=Scale,width=0.6,height=0.6",9/6/1999,CD_T110,PORT,Port Adelaide,Power,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.6,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1005577,7,Sam,Draper,24,205,105,2,RIGHT,SA,2016,2020,Reynella (SA)/South Adelaide (SANFL),1,rookieElevation,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1005577.png?im=Scale,width=0.6,height=0.6",28/09/1998,CD_T50,ESS,Essendon,Bombers,7,78.8,6,0,138,9,26,0,0,3,11,72.2,57,11,3,27.3,27,59,78,493,46,25,1,16,10,53.3,2,8,16,28,154,44,28.6,41.5,10,4,12,50,0,0,50,1.8,19,7,1,1350,27,72,66,414.8,7,371,40,25,15,19,12,15,1,21,79,20,22,7,78.8,0.9,0,138,1.3,3.7,0,0,0.4,1.6,72.2,8.1,1.6,0.4,27.3,3.9,59,11.1,70.4,6.6,3.6,0.1,2.3,1.4,53.3,0.3,1.1,2.3,4,22,6.3,28.6,41.5,1.4,0.6,1.7,50,0,0,7.1,1.8,2.7,1,0.1,192.9,3.9,10.3,414.8,1,53,5.7,3.6,2.1,2.7,1.7,2.1,0.1,3,11.3,2.9,3.1
CD_I1018296,0,Kalin,Lane,21,205,101,45,RIGHT,WA,2021,,Denmark-Walpole (WA)/Claremont (WAFL),14,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1018296.png?im=Scale,width=0.6,height=0.6",5/12/2001,CD_T20,BL,Brisbane Lions,Lions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1005521,7,Oscar,McInerney,28,204,110,46,RIGHT,VIC,2016,2018,Montrose (Vic)/Casey (VFL),37,rookieElevation,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1005521.png?im=Scale,width=0.6,height=0.6",10/7/1994,CD_T20,BL,Brisbane Lions,Lions,7,80.4,2,0,166,12,19,0,0,3,7,87.4,76,8,5,62.5,40,48.8,84,531,41,19,0,3,7,50,0,2,32,45,219,59,26.9,46.1,19,2,6,48.7,0,0,39,0.9,11,3,0,1368,16,77,40,446.3,5,475,20,13,4,8,26,15,1,38,87,23,11,7,80.4,0.3,0,166,1.7,2.7,0,0,0.4,1,87.4,10.9,1.1,0.7,62.5,5.7,48.8,12,75.9,5.9,2.7,0,0.4,1,50,0,0.3,4.6,6.4,31.3,8.4,26.9,46.1,2.7,0.3,0.9,48.7,0,0,5.6,0.9,1.6,0.4,0,195.5,2.3,11,446.3,0.7,67.9,2.9,1.9,0.6,1.1,3.7,2.1,0.1,5.4,12.4,3.3,1.6
CD_I1007591,2,Brynn,Teakle,23,204,102,27,RIGHT,WA,2022,2022,Northampton (WA)/East Fremantle (WAFL),8,other,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1007591.png?im=Scale,width=0.6,height=0.6",16/10/1999,CD_T110,PORT,Port Adelaide,Power,2,83.9,1,0,45,1,10,1,50,2,0,47.6,10,0,0,0,18,59.1,22,134,13,2,0,4,1,0,0,0,8,16,52,21,40.4,39.4,3,1,2,33.3,0,0,6,0.4,2,0,0,210,3,31,608,20.5,1,132,7,4,1,2,3,9,0,4,21,8,11,2,83.9,0.5,0,45,0.5,5,0.5,50,1,0,47.6,5,0,0,0,9,59.1,11,67,6.5,1,0,2,0.5,0,0,0,4,8,26,10.5,40.4,39.4,1.5,0.5,1,33.3,0,0,3,0.4,1,0,0,105.4,1.5,15.5,20.5,0.5,66,3.5,2,0.5,1,1.5,4.5,0,2,10.5,4,5.5
CD_I1008752,0,Kieran,Strachan,27,204,102,45,RIGHT,VIC,2018,2020,South Bendigo (Vic)/Port Melbourne (VFL),7,rookieElevation,RUCK,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1008752.png?im=Scale,width=0.6,height=0.6",5/10/1995,CD_T10,ADEL,Adelaide Crows,Crows,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,36.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.1,0,0,0,0,0,0,0,0,0,0,0,0,0
CD_I1009229,6,Sam,De Koning,22,204,97,16,RIGHT,VIC,2019,2021,Mornington (Vic)/Dandenong U18,19,nationalDraft,KEY_DEFENDER,,,"https://s.afl.com.au/staticfile/AFL Tenant/AFL/Players/ChampIDImages/AFL/2023014/1009229.png?im=Scale,width=0.6,height=0.6",26/02/2001,CD_T70,GEEL,Geelong Cats,Cats,6,79.3,0,0,39,0,10,2,25,8,3,43.9,29,1,0,0,25,75,64,247,48,24,0,4,2,0,1,0,21,33,24,3,12.5,31.6,9,8,28,77.4,1,0,31,0.9,22,0,1,914,19,35,285,239.7,10,76,11,5,0,17,3,2,0,3,66,11,37,6,79.3,0,0,39,0,1.7,0.3,25,1.3,0.5,43.9,4.8,0.2,0,0,4.2,75,10.7,41.2,8,4,0,0.7,0.3,0,0.2,0,3.5,5.5,4,0.5,12.5,31.6,1.5,1.3,4.7,77.4,1,0,5.2,0.9,3.7,0,0.2,152.4,3.2,5.8,239.7,1.7,12.7,1.8,0.8,0,2.8,0.5,0.3,0,0.5,11,1.8,6.2
